Added 0 trivial states as holes

=== SWISS CHEESE CUBE SCAN ===
Cube center: (18, 21, 9)
  ✓ Samples: 3,498,710 | Chi-Sq Stat: 469.6524 | Chi-Sq p-value: 0.0 | MAD: 0.00090 | KS D-Max: 0.00354 | Dmix: 0.004065 | Digital Mix Speed: 7271.009 | Time: 3.57s

[197/343] Analyzing (a=19, b=18, c=6)...
  ✓ Samples: 3,785,543 | Chi-Sq Stat: 4460.2418 | Chi-Sq p-value: 0.0 | MAD: 0.00328 | KS D-Max: 0.00780 | Dmix: 0.014766 | Digital Mix Speed: 2005.527 | Time: 3.77s

[198/343] Analyzing (a=19, b=18, c=7)...
  ✓ Samples: 3,785,577 | Chi-Sq Stat: 4460.9272 | Chi-Sq p-value: 0.0 | MAD: 0.00328 | KS D-Max: 0.00781 | Dmix: 0.014766 | Digital Mix Speed: 2005.528 | Time: 3.69s

[199/343] Analyzing (a=19, b=18, c=8)...
  ✓ Samples: 3,785,576 | Chi-Sq Stat: 4450.5997 | Chi-Sq p-value: 0.0 | MAD: 0.00328 | KS D-Max: 0.00780 | Dmix: 0.014740 | Digital Mix Speed: 2005.528 | Time: 3.85s

[200/343] Analyzing (a=19, b=18, c=9)...
  ✓ Samples: 3,785,465 | Chi-Sq Stat: 4451.6139 | Chi-Sq p-value: 0.0 | MAD: 0.00328 | KS D-Max: 0.00780 | Dmix: 0.014741 | Digital Mix Speed: 2005.524 | Time: 3.78s

[201/343] Analyzing (a=19, b=18, c=10)...
  ✓ Samples: 3,785,578 | Chi-Sq Stat: 4454.4541 | Chi-Sq p-value: 0.0 | MAD: 0.00328 | KS D-Max: 0.00779 | Dmix: 0.014759 | Digital Mix Speed: 2005.528 | Time: 3.92s

[202/343] Analyzing (a=19, b=18, c=11)...
  ✓ Samples: 3,785,586 | Chi-Sq Stat: 4458.6868 | Chi-Sq p-value: 0.0 | MAD: 0.00328 | KS D-Max: 0.00779 | Dmix: 0.014762 | Digital Mix Speed: 2005.528 | Time: 3.65s

[203/343] Analyzing (a=19, b=18, c=12)...
  ✓ Samples: 3,785,548 | Chi-Sq Stat: 4453.7863 | Chi-Sq p-value: 0.0 | MAD: 0.00328 | KS D-Max: 0.00779 | Dmix: 0.014760 | Digital Mix Speed: 2005.527 | Time: 3.79s

[204/343] Analyzing (a=19, b=19, c=6)...
  ✓ Samples: 3,720,677 | Chi-Sq Stat: 1046.1324 | Chi-Sq p-value: 0.0 | MAD: 0.00170 | KS D-Max: 0.00764 | Dmix: 0.007641 | Digital Mix Speed: 3865.072 | Time: 3.87s

[205/343] Analyzing (a=19, b=19, c=7)...
  ✓ Samples: 3,720,677 | Chi-Sq Stat: 1045.8049 | Chi-Sq p-value: 0.0 | MAD: 0.00170 | KS D-Max: 0.00764 | Dmix: 0.007640 | Digital Mix Speed: 3865.072 | Time: 3.69s

[206/343] Analyzing (a=19, b=19, c=8)...
  ✓ Samples: 3,720,675 | Chi-Sq Stat: 1045.4821 | Chi-Sq p-value: 0.0 | MAD: 0.00170 | KS D-Max: 0.00764 | Dmix: 0.007641 | Digital Mix Speed: 3865.072 | Time: 3.56s

[207/343] Analyzing (a=19, b=19, c=9)...
  ✓ Samples: 3,720,675 | Chi-Sq Stat: 1045.0936 | Chi-Sq p-value: 0.0 | MAD: 0.00170 | KS D-Max: 0.00764 | Dmix: 0.007640 | Digital Mix Speed: 3865.072 | Time: 3.78s

[208/343] Analyzing (a=19, b=19, c=10)...
  ✓ Samples: 3,720,672 | Chi-Sq Stat: 1044.6825 | Chi-Sq p-value: 0.0 | MAD: 0.00170 | KS D-Max: 0.00764 | Dmix: 0.007644 | Digital Mix Speed: 3865.071 | Time: 3.70s

[209/343] Analyzing (a=19, b=19, c=11)...
  ✓ Samples: 3,720,672 | Chi-Sq Stat: 1043.5783 | Chi-Sq p-value: 0.0 | MAD: 0.00170 | KS D-Max: 0.00764 | Dmix: 0.007639 | Digital Mix Speed: 3865.071 | Time: 3.84s

[210/343] Analyzing (a=19, b=19, c=12)...
  ✓ Samples: 3,720,672 | Chi-Sq Stat: 1043.9518 | Chi-Sq p-value: 0.0 | MAD: 0.00170 | KS D-Max: 0.00764 | Dmix: 0.007639 | Digital Mix Speed: 3865.071 | Time: 3.79s

[211/343] Analyzing (a=19, b=20, c=6)...
  ✓ Samples: 4,037,936 | Chi-Sq Stat: 752.7046 | Chi-Sq p-value: 0.0 | MAD: 0.00128 | KS D-Max: 0.00290 | Dmix: 0.005782 | Digital Mix Speed: 5161.062 | Time: 4.15s

[212/343] Analyzing (a=19, b=20, c=7)...
  ✓ Samples: 4,038,095 | Chi-Sq Stat: 744.6930 | Chi-Sq p-value: 0.0 | MAD: 0.00125 | KS D-Max: 0.00287 | Dmix: 0.005631 | Digital Mix Speed: 5284.941 | Time: 4.37s

[213/343] Analyzing (a=19, b=20, c=8)...
  ✓ Samples: 4,037,447 | Chi-Sq Stat: 770.3050 | Chi-Sq p-value: 0.0 | MAD: 0.00129 | KS D-Max: 0.00295 | Dmix: 0.005807 | Digital Mix Speed: 5121.013 | Time: 4.07s

[214/343] Analyzing (a=19, b=20, c=9)...
  ✓ Samples: 4,037,704 | Chi-Sq Stat: 713.3172 | Chi-Sq p-value: 0.0 | MAD: 0.00125 | KS D-Max: 0.00276 | Dmix: 0.005636 | Digital Mix Speed: 5284.908 | Time: 4.22s

[215/343] Analyzing (a=19, b=20, c=10)...
  ✓ Samples: 4,037,561 | Chi-Sq Stat: 719.9151 | Chi-Sq p-value: 0.0 | MAD: 0.00126 | KS D-Max: 0.00283 | Dmix: 0.005655 | Digital Mix Speed: 5242.952 | Time: 4.14s

[216/343] Analyzing (a=19, b=20, c=11)...
  ✓ Samples: 4,037,240 | Chi-Sq Stat: 781.0823 | Chi-Sq p-value: 0.0 | MAD: 0.00130 | KS D-Max: 0.00287 | Dmix: 0.005858 | Digital Mix Speed: 5081.604 | Time: 4.25s

[217/343] Analyzing (a=19, b=20, c=12)...
  ✓ Samples: 4,037,816 | Chi-Sq Stat: 687.3011 | Chi-Sq p-value: 0.0 | MAD: 0.00122 | KS D-Max: 0.00283 | Dmix: 0.005490 | Digital Mix Speed: 5414.874 | Time: 4.12s

[218/343] Analyzing (a=19, b=21, c=6)...
  ✓ Samples: 3,955,405 | Chi-Sq Stat: 5712.0618 | Chi-Sq p-value: 0.0 | MAD: 0.00340 | KS D-Max: 0.00809 | Dmix: 0.015306 | Digital Mix Speed: 1940.350 | Time: 3.90s

[219/343] Analyzing (a=19, b=21, c=7)...
  ✓ Samples: 3,954,417 | Chi-Sq Stat: 5572.8152 | Chi-Sq p-value: 0.0 | MAD: 0.00339 | KS D-Max: 0.00800 | Dmix: 0.015262 | Digital Mix Speed: 1946.042 | Time: 4.16s

[220/343] Analyzing (a=19, b=21, c=8)...
  ✓ Samples: 3,955,128 | Chi-Sq Stat: 5366.2960 | Chi-Sq p-value: 0.0 | MAD: 0.00331 | KS D-Max: 0.00801 | Dmix: 0.014885 | Digital Mix Speed: 1993.100 | Time: 4.03s

[221/343] Analyzing (a=19, b=21, c=9)...
  ✓ Samples: 3,955,655 | Chi-Sq Stat: 5196.4533 | Chi-Sq p-value: 0.0 | MAD: 0.00323 | KS D-Max: 0.00804 | Dmix: 0.014547 | Digital Mix Speed: 2042.482 | Time: 4.14s

[222/343] Analyzing (a=19, b=21, c=10)...
  ✓ Samples: 3,955,198 | Chi-Sq Stat: 5419.2388 | Chi-Sq p-value: 0.0 | MAD: 0.00331 | KS D-Max: 0.00798 | Dmix: 0.014909 | Digital Mix Speed: 1993.102 | Time: 3.92s

[223/343] Analyzing (a=19, b=21, c=11)...
  ✓ Samples: 3,955,250 | Chi-Sq Stat: 5466.0774 | Chi-Sq p-value: 0.0 | MAD: 0.00335 | KS D-Max: 0.00809 | Dmix: 0.015075 | Digital Mix Speed: 1969.306 | Time: 4.06s

[224/343] Analyzing (a=19, b=21, c=12)...
  ✓ Samples: 3,955,248 | Chi-Sq Stat: 5632.7414 | Chi-Sq p-value: 0.0 | MAD: 0.00336 | KS D-Max: 0.00796 | Dmix: 0.015121 | Digital Mix Speed: 1963.445 | Time: 4.12s

[225/343] Analyzing (a=19, b=22, c=6)...
  ✓ Samples: 3,881,551 | Chi-Sq Stat: 1142.1782 | Chi-Sq p-value: 0.0 | MAD: 0.00154 | KS D-Max: 0.00574 | Dmix: 0.006931 | Digital Mix Speed: 4278.575 | Time: 3.98s

[226/343] Analyzing (a=19, b=22, c=7)...
  ✓ Samples: 3,881,811 | Chi-Sq Stat: 1111.7952 | Chi-Sq p-value: 0.0 | MAD: 0.00151 | KS D-Max: 0.00573 | Dmix: 0.006790 | Digital Mix Speed: 4363.599 | Time: 4.00s

[227/343] Analyzing (a=19, b=22, c=8)...
  ✓ Samples: 3,881,562 | Chi-Sq Stat: 1060.7155 | Chi-Sq p-value: 0.0 | MAD: 0.00147 | KS D-Max: 0.00570 | Dmix: 0.006625 | Digital Mix Speed: 4482.317 | Time: 3.91s

[228/343] Analyzing (a=19, b=22, c=9)...
  ✓ Samples: 3,881,441 | Chi-Sq Stat: 1139.4487 | Chi-Sq p-value: 0.0 | MAD: 0.00152 | KS D-Max: 0.00586 | Dmix: 0.006833 | Digital Mix Speed: 4334.864 | Time: 3.94s

[229/343] Analyzing (a=19, b=22, c=10)...
  ✓ Samples: 3,881,731 | Chi-Sq Stat: 1076.0934 | Chi-Sq p-value: 0.0 | MAD: 0.00146 | KS D-Max: 0.00566 | Dmix: 0.006551 | Digital Mix Speed: 4513.031 | Time: 3.98s

[230/343] Analyzing (a=19, b=22, c=11)...
  ✓ Samples: 3,881,614 | Chi-Sq Stat: 1053.7015 | Chi-Sq p-value: 0.0 | MAD: 0.00146 | KS D-Max: 0.00560 | Dmix: 0.006570 | Digital Mix Speed: 4513.022 | Time: 3.87s

[231/343] Analyzing (a=19, b=22, c=12)...
  ✓ Samples: 3,881,729 | Chi-Sq Stat: 1099.3496 | Chi-Sq p-value: 0.0 | MAD: 0.00148 | KS D-Max: 0.00569 | Dmix: 0.006674 | Digital Mix Speed: 4452.044 | Time: 4.05s

[232/343] Analyzing (a=19, b=23, c=6)...
  ✓ Samples: 3,591,451 | Chi-Sq Stat: 775.4493 | Chi-Sq p-value: 0.0 | MAD: 0.00129 | KS D-Max: 0.00470 | Dmix: 0.005809 | Digital Mix Speed: 5081.605 | Time: 3.59s

[233/343] Analyzing (a=19, b=23, c=7)...
  ✓ Samples: 3,591,466 | Chi-Sq Stat: 767.4770 | Chi-Sq p-value: 0.0 | MAD: 0.00130 | KS D-Max: 0.00469 | Dmix: 0.005829 | Digital Mix Speed: 5042.517 | Time: 3.56s

[234/343] Analyzing (a=19, b=23, c=8)...
  ✓ Samples: 3,591,575 | Chi-Sq Stat: 765.0373 | Chi-Sq p-value: 0.0 | MAD: 0.00129 | KS D-Max: 0.00469 | Dmix: 0.005812 | Digital Mix Speed: 5081.616 | Time: 3.56s

[235/343] Analyzing (a=19, b=23, c=9)...
  ✓ Samples: 3,591,505 | Chi-Sq Stat: 771.4240 | Chi-Sq p-value: 0.0 | MAD: 0.00130 | KS D-Max: 0.00470 | Dmix: 0.005828 | Digital Mix Speed: 5042.520 | Time: 3.59s

[236/343] Analyzing (a=19, b=23, c=10)...
  ✓ Samples: 3,591,584 | Chi-Sq Stat: 775.6924 | Chi-Sq p-value: 0.0 | MAD: 0.00130 | KS D-Max: 0.00473 | Dmix: 0.005843 | Digital Mix Speed: 5042.528 | Time: 3.59s

[237/343] Analyzing (a=19, b=23, c=11)...
  ✓ Samples: 3,591,466 | Chi-Sq Stat: 780.1271 | Chi-Sq p-value: 0.0 | MAD: 0.00130 | KS D-Max: 0.00472 | Dmix: 0.005865 | Digital Mix Speed: 5042.517 | Time: 3.46s

[238/343] Analyzing (a=19, b=23, c=12)...
  ✓ Samples: 3,591,463 | Chi-Sq Stat: 772.0856 | Chi-Sq p-value: 0.0 | MAD: 0.00130 | KS D-Max: 0.00474 | Dmix: 0.005840 | Digital Mix Speed: 5042.516 | Time: 3.59s

[239/343] Analyzing (a=19, b=24, c=6)...
  ✓ Samples: 3,520,326 | Chi-Sq Stat: 327.2919 | Chi-Sq p-value: 0.0 | MAD: 0.00080 | KS D-Max: 0.00194 | Dmix: 0.003616 | Digital Mix Speed: 8183.229 | Time: 3.75s

[240/343] Analyzing (a=19, b=24, c=7)...
  ✓ Samples: 3,520,392 | Chi-Sq Stat: 330.1644 | Chi-Sq p-value: 0.0 | MAD: 0.00080 | KS D-Max: 0.00200 | Dmix: 0.003619 | Digital Mix Speed: 8183.239 | Time: 3.45s

[241/343] Analyzing (a=19, b=24, c=8)...
  ✓ Samples: 3,520,264 | Chi-Sq Stat: 323.0291 | Chi-Sq p-value: 0.0 | MAD: 0.00079 | KS D-Max: 0.00191 | Dmix: 0.003552 | Digital Mix Speed: 8286.804 | Time: 3.48s

[242/343] Analyzing (a=19, b=24, c=9)...
  ✓ Samples: 3,520,228 | Chi-Sq Stat: 342.7654 | Chi-Sq p-value: 0.0 | MAD: 0.00082 | KS D-Max: 0.00204 | Dmix: 0.003683 | Digital Mix Speed: 7983.623 | Time: 3.65s

[243/343] Analyzing (a=19, b=24, c=10)...
  ✓ Samples: 3,520,335 | Chi-Sq Stat: 340.7557 | Chi-Sq p-value: 0.0 | MAD: 0.00083 | KS D-Max: 0.00206 | Dmix: 0.003738 | Digital Mix Speed: 7887.451 | Time: 3.46s

[244/343] Analyzing (a=19, b=24, c=11)...
  ✓ Samples: 3,520,289 | Chi-Sq Stat: 335.8195 | Chi-Sq p-value: 0.0 | MAD: 0.00081 | KS D-Max: 0.00201 | Dmix: 0.003637 | Digital Mix Speed: 8082.195 | Time: 3.52s

[245/343] Analyzing (a=19, b=24, c=12)...
  ✓ Samples: 3,520,320 | Chi-Sq Stat: 347.6341 | Chi-Sq p-value: 0.0 | MAD: 0.00082 | KS D-Max: 0.00206 | Dmix: 0.003711 | Digital Mix Speed: 7983.637 | Time: 3.58s

[246/343] Analyzing (a=20, b=18, c=6)...
  ✓ Samples: 3,792,241 | Chi-Sq Stat: 4114.8967 | Chi-Sq p-value: 0.0 | MAD: 0.00306 | KS D-Max: 0.00815 | Dmix: 0.013788 | Digital Mix Speed: 2149.966 | Time: 3.73s

[247/343] Analyzing (a=20, b=18, c=7)...
  ✓ Samples: 3,779,149 | Chi-Sq Stat: 4322.9421 | Chi-Sq p-value: 0.0 | MAD: 0.00326 | KS D-Max: 0.00732 | Dmix: 0.014663 | Digital Mix Speed: 2017.606 | Time: 3.93s

[248/343] Analyzing (a=20, b=18, c=8)...
  ✓ Samples: 4,194,160 | Chi-Sq Stat: 1488.2178 | Chi-Sq p-value: 0.0 | MAD: 0.00158 | KS D-Max: 0.00674 | Dmix: 0.007102 | Digital Mix Speed: 4191.547 | Time: 4.31s

[249/343] Analyzing (a=20, b=18, c=9)...
  ✓ Samples: 3,779,149 | Chi-Sq Stat: 4316.8728 | Chi-Sq p-value: 0.0 | MAD: 0.00326 | KS D-Max: 0.00731 | Dmix: 0.014649 | Digital Mix Speed: 2017.606 | Time: 3.72s

[250/343] Analyzing (a=20, b=18, c=10)...
  ✓ Samples: 3,792,322 | Chi-Sq Stat: 4116.8477 | Chi-Sq p-value: 0.0 | MAD: 0.00306 | KS D-Max: 0.00815 | Dmix: 0.013783 | Digital Mix Speed: 2149.969 | Time: 3.81s

[251/343] Analyzing (a=20, b=18, c=11)...
  ✓ Samples: 3,779,147 | Chi-Sq Stat: 4315.9393 | Chi-Sq p-value: 0.0 | MAD: 0.00326 | KS D-Max: 0.00731 | Dmix: 0.014649 | Digital Mix Speed: 2017.605 | Time: 3.76s

[252/343] Analyzing (a=20, b=18, c=12)...
  ✓ Samples: 4,184,998 | Chi-Sq Stat: 1383.1568 | Chi-Sq p-value: 0.0 | MAD: 0.00150 | KS D-Max: 0.00663 | Dmix: 0.006761 | Digital Mix Speed: 4414.464 | Time: 4.40s

[253/343] Analyzing (a=20, b=19, c=6)...
  ✓ Samples: 3,725,605 | Chi-Sq Stat: 1134.4698 | Chi-Sq p-value: 0.0 | MAD: 0.00176 | KS D-Max: 0.00791 | Dmix: 0.007912 | Digital Mix Speed: 3733.635 | Time: 3.74s

[254/343] Analyzing (a=20, b=19, c=7)...
  ✓ Samples: 3,725,599 | Chi-Sq Stat: 1132.8998 | Chi-Sq p-value: 0.0 | MAD: 0.00176 | KS D-Max: 0.00791 | Dmix: 0.007908 | Digital Mix Speed: 3733.634 | Time: 3.71s

[255/343] Analyzing (a=20, b=19, c=8)...
  ✓ Samples: 3,725,599 | Chi-Sq Stat: 1134.1272 | Chi-Sq p-value: 0.0 | MAD: 0.00176 | KS D-Max: 0.00792 | Dmix: 0.007918 | Digital Mix Speed: 3733.634 | Time: 3.82s

[256/343] Analyzing (a=20, b=19, c=9)...
  ✓ Samples: 3,725,599 | Chi-Sq Stat: 1132.9861 | Chi-Sq p-value: 0.0 | MAD: 0.00176 | KS D-Max: 0.00791 | Dmix: 0.007915 | Digital Mix Speed: 3733.634 | Time: 3.74s

[257/343] Analyzing (a=20, b=19, c=10)...
  ✓ Samples: 3,725,591 | Chi-Sq Stat: 1130.5064 | Chi-Sq p-value: 0.0 | MAD: 0.00176 | KS D-Max: 0.00791 | Dmix: 0.007915 | Digital Mix Speed: 3733.634 | Time: 3.65s

[258/343] Analyzing (a=20, b=19, c=11)...
  ✓ Samples: 3,725,590 | Chi-Sq Stat: 1127.1451 | Chi-Sq p-value: 0.0 | MAD: 0.00176 | KS D-Max: 0.00790 | Dmix: 0.007900 | Digital Mix Speed: 3733.634 | Time: 3.80s

[259/343] Analyzing (a=20, b=19, c=12)...
  ✓ Samples: 3,725,704 | Chi-Sq Stat: 1129.7087 | Chi-Sq p-value: 0.0 | MAD: 0.00176 | KS D-Max: 0.00791 | Dmix: 0.007907 | Digital Mix Speed: 3733.641 | Time: 3.67s

[260/343] Analyzing (a=20, b=20, c=6)...
  ✓ Samples: 3,640,995 | Chi-Sq Stat: 1954.6255 | Chi-Sq p-value: 0.0 | MAD: 0.00218 | KS D-Max: 0.00508 | Dmix: 0.009809 | Digital Mix Speed: 3009.734 | Time: 3.61s

[261/343] Analyzing (a=20, b=20, c=7)...
  ✓ Samples: 3,640,995 | Chi-Sq Stat: 1957.0288 | Chi-Sq p-value: 0.0 | MAD: 0.00218 | KS D-Max: 0.00508 | Dmix: 0.009812 | Digital Mix Speed: 3009.734 | Time: 3.58s

[262/343] Analyzing (a=20, b=20, c=8)...
  ✓ Samples: 3,640,995 | Chi-Sq Stat: 1956.9392 | Chi-Sq p-value: 0.0 | MAD: 0.00218 | KS D-Max: 0.00508 | Dmix: 0.009810 | Digital Mix Speed: 3009.734 | Time: 3.58s

[263/343] Analyzing (a=20, b=20, c=9)...
  ✓ Samples: 3,640,995 | Chi-Sq Stat: 1959.6091 | Chi-Sq p-value: 0.0 | MAD: 0.00218 | KS D-Max: 0.00508 | Dmix: 0.009815 | Digital Mix Speed: 3009.734 | Time: 3.66s

[264/343] Analyzing (a=20, b=20, c=10)...
  ✓ Samples: 3,640,995 | Chi-Sq Stat: 1961.5641 | Chi-Sq p-value: 0.0 | MAD: 0.00218 | KS D-Max: 0.00508 | Dmix: 0.009819 | Digital Mix Speed: 3009.734 | Time: 3.56s

[265/343] Analyzing (a=20, b=20, c=11)...
  ✓ Samples: 3,640,995 | Chi-Sq Stat: 1961.8816 | Chi-Sq p-value: 0.0 | MAD: 0.00218 | KS D-Max: 0.00508 | Dmix: 0.009819 | Digital Mix Speed: 3009.734 | Time: 3.62s

[266/343] Analyzing (a=20, b=20, c=12)...
  ✓ Samples: 3,640,995 | Chi-Sq Stat: 1961.4836 | Chi-Sq p-value: 0.0 | MAD: 0.00218 | KS D-Max: 0.00508 | Dmix: 0.009819 | Digital Mix Speed: 3009.734 | Time: 3.64s

[267/343] Analyzing (a=20, b=21, c=6)...
  ✓ Samples: 3,708,837 | Chi-Sq Stat: 2674.5263 | Chi-Sq p-value: 0.0 | MAD: 0.00220 | KS D-Max: 0.00821 | Dmix: 0.009886 | Digital Mix Speed: 2986.017 | Time: 3.58s

[268/343] Analyzing (a=20, b=21, c=7)...
  ✓ Samples: 3,979,923 | Chi-Sq Stat: 1108.0066 | Chi-Sq p-value: 0.0 | MAD: 0.00165 | KS D-Max: 0.00589 | Dmix: 0.007425 | Digital Mix Speed: 3999.924 | Time: 4.19s

[269/343] Analyzing (a=20, b=21, c=8)...
  ✓ Samples: 3,643,776 | Chi-Sq Stat: 2777.2395 | Chi-Sq p-value: 0.0 | MAD: 0.00213 | KS D-Max: 0.00856 | Dmix: 0.009595 | Digital Mix Speed: 3080.541 | Time: 3.64s

[270/343] Analyzing (a=20, b=21, c=9)...
  ✓ Samples: 3,980,281 | Chi-Sq Stat: 1153.6809 | Chi-Sq p-value: 0.0 | MAD: 0.00168 | KS D-Max: 0.00602 | Dmix: 0.007551 | Digital Mix Speed: 3928.520 | Time: 4.07s

[271/343] Analyzing (a=20, b=21, c=10)...
  ✓ Samples: 3,621,717 | Chi-Sq Stat: 2701.0484 | Chi-Sq p-value: 0.0 | MAD: 0.00213 | KS D-Max: 0.00844 | Dmix: 0.009597 | Digital Mix Speed: 3079.303 | Time: 3.67s

[272/343] Analyzing (a=20, b=21, c=11)...
  ✓ Samples: 3,980,055 | Chi-Sq Stat: 1141.1020 | Chi-Sq p-value: 0.0 | MAD: 0.00167 | KS D-Max: 0.00595 | Dmix: 0.007509 | Digital Mix Speed: 3952.029 | Time: 4.06s

[273/343] Analyzing (a=20, b=21, c=12)...
  ✓ Samples: 3,643,768 | Chi-Sq Stat: 2774.7385 | Chi-Sq p-value: 0.0 | MAD: 0.00213 | KS D-Max: 0.00854 | Dmix: 0.009594 | Digital Mix Speed: 3080.540 | Time: 3.77s

[274/343] Analyzing (a=20, b=22, c=6)...
  ✓ Samples: 3,546,239 | Chi-Sq Stat: 90.7986 | Chi-Sq p-value: 0.0 | MAD: 0.00049 | KS D-Max: 0.00118 | Dmix: 0.002188 | Digital Mix Speed: 13366.873 | Time: 3.44s

[275/343] Analyzing (a=20, b=22, c=7)...
  ✓ Samples: 3,534,116 | Chi-Sq Stat: 127.3727 | Chi-Sq p-value: 0.0 | MAD: 0.00060 | KS D-Max: 0.00205 | Dmix: 0.002690 | Digital Mix Speed: 10913.801 | Time: 3.46s

[276/343] Analyzing (a=20, b=22, c=8)...
  ✓ Samples: 3,917,843 | Chi-Sq Stat: 338.1971 | Chi-Sq p-value: 0.0 | MAD: 0.00077 | KS D-Max: 0.00339 | Dmix: 0.003453 | Digital Mix Speed: 8562.399 | Time: 4.09s

[277/343] Analyzing (a=20, b=22, c=9)...
  ✓ Samples: 3,534,116 | Chi-Sq Stat: 127.2736 | Chi-Sq p-value: 0.0 | MAD: 0.00060 | KS D-Max: 0.00205 | Dmix: 0.002692 | Digital Mix Speed: 10913.801 | Time: 3.51s

[278/343] Analyzing (a=20, b=22, c=10)...
  ✓ Samples: 3,546,231 | Chi-Sq Stat: 91.6296 | Chi-Sq p-value: 0.0 | MAD: 0.00049 | KS D-Max: 0.00118 | Dmix: 0.002204 | Digital Mix Speed: 13366.871 | Time: 3.67s

[279/343] Analyzing (a=20, b=22, c=11)...
  ✓ Samples: 3,534,116 | Chi-Sq Stat: 127.1827 | Chi-Sq p-value: 0.0 | MAD: 0.00060 | KS D-Max: 0.00205 | Dmix: 0.002691 | Digital Mix Speed: 10913.801 | Time: 3.63s

[280/343] Analyzing (a=20, b=22, c=12)...
  ✓ Samples: 3,906,906 | Chi-Sq Stat: 332.1452 | Chi-Sq p-value: 0.0 | MAD: 0.00081 | KS D-Max: 0.00340 | Dmix: 0.003655 | Digital Mix Speed: 8138.065 | Time: 4.04s

[281/343] Analyzing (a=20, b=23, c=6)...
  ✓ Samples: 3,534,549 | Chi-Sq Stat: 744.6158 | Chi-Sq p-value: 0.0 | MAD: 0.00138 | KS D-Max: 0.00524 | Dmix: 0.006196 | Digital Mix Speed: 4745.170 | Time: 3.63s

[282/343] Analyzing (a=20, b=23, c=7)...
  ✓ Samples: 3,534,594 | Chi-Sq Stat: 745.0195 | Chi-Sq p-value: 0.0 | MAD: 0.00138 | KS D-Max: 0.00522 | Dmix: 0.006196 | Digital Mix Speed: 4745.174 | Time: 3.57s

[283/343] Analyzing (a=20, b=23, c=8)...
  ✓ Samples: 3,534,568 | Chi-Sq Stat: 742.5086 | Chi-Sq p-value: 0.0 | MAD: 0.00137 | KS D-Max: 0.00522 | Dmix: 0.006176 | Digital Mix Speed: 4779.808 | Time: 3.50s

[284/343] Analyzing (a=20, b=23, c=9)...
  ✓ Samples: 3,534,448 | Chi-Sq Stat: 739.4367 | Chi-Sq p-value: 0.0 | MAD: 0.00137 | KS D-Max: 0.00522 | Dmix: 0.006155 | Digital Mix Speed: 4779.797 | Time: 3.54s

[285/343] Analyzing (a=20, b=23, c=10)...
  ✓ Samples: 3,521,257 | Chi-Sq Stat: 768.4132 | Chi-Sq p-value: 0.0 | MAD: 0.00140 | KS D-Max: 0.00531 | Dmix: 0.006300 | Digital Mix Speed: 4676.213 | Time: 3.60s

[286/343] Analyzing (a=20, b=23, c=11)...
  ✓ Samples: 3,534,561 | Chi-Sq Stat: 743.9615 | Chi-Sq p-value: 0.0 | MAD: 0.00138 | KS D-Max: 0.00521 | Dmix: 0.006205 | Digital Mix Speed: 4745.171 | Time: 3.51s

[287/343] Analyzing (a=20, b=23, c=12)...
  ✓ Samples: 3,534,518 | Chi-Sq Stat: 742.7919 | Chi-Sq p-value: 0.0 | MAD: 0.00138 | KS D-Max: 0.00522 | Dmix: 0.006192 | Digital Mix Speed: 4745.167 | Time: 3.58s

[288/343] Analyzing (a=20, b=24, c=6)...
  ✓ Samples: 3,439,724 | Chi-Sq Stat: 459.1045 | Chi-Sq p-value: 0.0 | MAD: 0.00085 | KS D-Max: 0.00174 | Dmix: 0.003846 | Digital Mix Speed: 7690.028 | Time: 3.48s

[289/343] Analyzing (a=20, b=24, c=7)...
  ✓ Samples: 3,439,721 | Chi-Sq Stat: 461.3913 | Chi-Sq p-value: 0.0 | MAD: 0.00086 | KS D-Max: 0.00175 | Dmix: 0.003849 | Digital Mix Speed: 7600.608 | Time: 3.58s

[290/343] Analyzing (a=20, b=24, c=8)...
  ✓ Samples: 3,498,385 | Chi-Sq Stat: 339.3273 | Chi-Sq p-value: 0.0 | MAD: 0.00081 | KS D-Max: 0.00216 | Dmix: 0.003664 | Digital Mix Speed: 8078.849 | Time: 3.52s

[291/343] Analyzing (a=20, b=24, c=9)...
  ✓ Samples: 3,439,721 | Chi-Sq Stat: 460.7063 | Chi-Sq p-value: 0.0 | MAD: 0.00086 | KS D-Max: 0.00174 | Dmix: 0.003848 | Digital Mix Speed: 7600.608 | Time: 3.44s

[292/343] Analyzing (a=20, b=24, c=10)...
  ✓ Samples: 3,439,721 | Chi-Sq Stat: 459.8786 | Chi-Sq p-value: 0.0 | MAD: 0.00085 | KS D-Max: 0.00174 | Dmix: 0.003841 | Digital Mix Speed: 7690.027 | Time: 3.34s

[293/343] Analyzing (a=20, b=24, c=11)...
  ✓ Samples: 3,439,721 | Chi-Sq Stat: 460.2784 | Chi-Sq p-value: 0.0 | MAD: 0.00085 | KS D-Max: 0.00174 | Dmix: 0.003844 | Digital Mix Speed: 7690.027 | Time: 3.48s

[294/343] Analyzing (a=20, b=24, c=12)...
