Added 0 trivial states as holes

=== SWISS CHEESE CUBE SCAN ===
Cube center: (24, 14, 9)
  ✓ Samples: 3,846,087 | Chi-Sq Stat: 1658.1591 | Chi-Sq p-value: 0.0 | MAD: 0.00202 | KS D-Max: 0.00514 | Dmix: 0.009072 | Digital Mix Speed: 3259.910 | Time: 4.05s

[197/343] Analyzing (a=25, b=11, c=6)...
  ✓ Samples: 5,024,623 | Chi-Sq Stat: 5501.1951 | Chi-Sq p-value: 0.0 | MAD: 0.00325 | KS D-Max: 0.00785 | Dmix: 0.014630 | Digital Mix Speed: 2061.878 | Time: 5.37s

[198/343] Analyzing (a=25, b=11, c=7)...
  ✓ Samples: 5,024,158 | Chi-Sq Stat: 5452.9029 | Chi-Sq p-value: 0.0 | MAD: 0.00323 | KS D-Max: 0.00784 | Dmix: 0.014536 | Digital Mix Speed: 2074.633 | Time: 5.44s

[199/343] Analyzing (a=25, b=11, c=8)...
  ✓ Samples: 5,024,522 | Chi-Sq Stat: 5335.9823 | Chi-Sq p-value: 0.0 | MAD: 0.00321 | KS D-Max: 0.00768 | Dmix: 0.014444 | Digital Mix Speed: 2087.568 | Time: 5.38s

[200/343] Analyzing (a=25, b=11, c=9)...
  ✓ Samples: 5,024,125 | Chi-Sq Stat: 5638.9259 | Chi-Sq p-value: 0.0 | MAD: 0.00332 | KS D-Max: 0.00780 | Dmix: 0.014936 | Digital Mix Speed: 2018.392 | Time: 5.46s

[201/343] Analyzing (a=25, b=11, c=10)...
  ✓ Samples: 4,551,973 | Chi-Sq Stat: 3034.1151 | Chi-Sq p-value: 0.0 | MAD: 0.00238 | KS D-Max: 0.00720 | Dmix: 0.010709 | Digital Mix Speed: 2797.563 | Time: 4.64s

[202/343] Analyzing (a=25, b=11, c=11)...
  ✓ Samples: 5,024,127 | Chi-Sq Stat: 5598.4475 | Chi-Sq p-value: 0.0 | MAD: 0.00331 | KS D-Max: 0.00762 | Dmix: 0.014887 | Digital Mix Speed: 2024.490 | Time: 5.54s

[203/343] Analyzing (a=25, b=11, c=12)...
  ✓ Samples: 5,024,244 | Chi-Sq Stat: 5340.6321 | Chi-Sq p-value: 0.0 | MAD: 0.00322 | KS D-Max: 0.00766 | Dmix: 0.014475 | Digital Mix Speed: 2081.078 | Time: 5.42s

[204/343] Analyzing (a=25, b=12, c=6)...
  ✓ Samples: 4,694,026 | Chi-Sq Stat: 3741.4138 | Chi-Sq p-value: 0.0 | MAD: 0.00236 | KS D-Max: 0.00939 | Dmix: 0.010641 | Digital Mix Speed: 2826.926 | Time: 5.13s

[205/343] Analyzing (a=25, b=12, c=7)...
  ✓ Samples: 4,693,636 | Chi-Sq Stat: 3833.5602 | Chi-Sq p-value: 0.0 | MAD: 0.00240 | KS D-Max: 0.00976 | Dmix: 0.010796 | Digital Mix Speed: 2779.796 | Time: 4.90s

[206/343] Analyzing (a=25, b=12, c=8)...
  ✓ Samples: 4,693,699 | Chi-Sq Stat: 3612.0657 | Chi-Sq p-value: 0.0 | MAD: 0.00232 | KS D-Max: 0.00930 | Dmix: 0.010439 | Digital Mix Speed: 2875.653 | Time: 4.97s

[207/343] Analyzing (a=25, b=12, c=9)...
  ✓ Samples: 4,693,886 | Chi-Sq Stat: 3799.1822 | Chi-Sq p-value: 0.0 | MAD: 0.00239 | KS D-Max: 0.00949 | Dmix: 0.010771 | Digital Mix Speed: 2791.436 | Time: 4.88s

[208/343] Analyzing (a=25, b=12, c=10)...
  ✓ Samples: 4,383,886 | Chi-Sq Stat: 6865.3290 | Chi-Sq p-value: 0.0 | MAD: 0.00346 | KS D-Max: 0.01321 | Dmix: 0.015553 | Digital Mix Speed: 1919.613 | Time: 4.53s

[209/343] Analyzing (a=25, b=12, c=11)...
  ✓ Samples: 4,693,505 | Chi-Sq Stat: 3828.3343 | Chi-Sq p-value: 0.0 | MAD: 0.00240 | KS D-Max: 0.00962 | Dmix: 0.010792 | Digital Mix Speed: 2779.791 | Time: 4.88s

[210/343] Analyzing (a=25, b=12, c=12)...
  ✓ Samples: 4,693,586 | Chi-Sq Stat: 3750.9468 | Chi-Sq p-value: 0.0 | MAD: 0.00237 | KS D-Max: 0.00962 | Dmix: 0.010684 | Digital Mix Speed: 2814.981 | Time: 4.95s

[211/343] Analyzing (a=25, b=13, c=6)...
  ✓ Samples: 4,543,271 | Chi-Sq Stat: 1335.6529 | Chi-Sq p-value: 0.0 | MAD: 0.00150 | KS D-Max: 0.00546 | Dmix: 0.006740 | Digital Mix Speed: 4438.246 | Time: 4.60s

[212/343] Analyzing (a=25, b=13, c=7)...
  ✓ Samples: 4,543,039 | Chi-Sq Stat: 1329.6158 | Chi-Sq p-value: 0.0 | MAD: 0.00147 | KS D-Max: 0.00563 | Dmix: 0.006593 | Digital Mix Speed: 4528.807 | Time: 4.80s

[213/343] Analyzing (a=25, b=13, c=8)...
  ✓ Samples: 4,543,515 | Chi-Sq Stat: 1277.8111 | Chi-Sq p-value: 0.0 | MAD: 0.00149 | KS D-Max: 0.00546 | Dmix: 0.006726 | Digital Mix Speed: 4468.048 | Time: 4.66s

[214/343] Analyzing (a=25, b=13, c=9)...
  ✓ Samples: 4,543,487 | Chi-Sq Stat: 1234.6683 | Chi-Sq p-value: 0.0 | MAD: 0.00144 | KS D-Max: 0.00536 | Dmix: 0.006476 | Digital Mix Speed: 4623.187 | Time: 4.78s

[215/343] Analyzing (a=25, b=13, c=10)...
  ✓ Samples: 4,250,654 | Chi-Sq Stat: 1833.6030 | Chi-Sq p-value: 0.0 | MAD: 0.00195 | KS D-Max: 0.00451 | Dmix: 0.008782 | Digital Mix Speed: 3399.208 | Time: 4.30s

[216/343] Analyzing (a=25, b=13, c=11)...
  ✓ Samples: 4,543,090 | Chi-Sq Stat: 1324.7046 | Chi-Sq p-value: 0.0 | MAD: 0.00149 | KS D-Max: 0.00546 | Dmix: 0.006727 | Digital Mix Speed: 4468.021 | Time: 4.88s

[217/343] Analyzing (a=25, b=13, c=12)...
  ✓ Samples: 4,543,347 | Chi-Sq Stat: 1318.7371 | Chi-Sq p-value: 0.0 | MAD: 0.00147 | KS D-Max: 0.00546 | Dmix: 0.006609 | Digital Mix Speed: 4528.827 | Time: 4.73s

[218/343] Analyzing (a=25, b=14, c=6)...
  ✓ Samples: 4,197,601 | Chi-Sq Stat: 322.1414 | Chi-Sq p-value: 0.0 | MAD: 0.00079 | KS D-Max: 0.00267 | Dmix: 0.003568 | Digital Mix Speed: 8383.546 | Time: 4.30s

[219/343] Analyzing (a=25, b=14, c=7)...
  ✓ Samples: 4,197,484 | Chi-Sq Stat: 320.1442 | Chi-Sq p-value: 0.0 | MAD: 0.00079 | KS D-Max: 0.00269 | Dmix: 0.003563 | Digital Mix Speed: 8383.530 | Time: 4.20s

[220/343] Analyzing (a=25, b=14, c=8)...
  ✓ Samples: 4,197,533 | Chi-Sq Stat: 323.3392 | Chi-Sq p-value: 0.0 | MAD: 0.00079 | KS D-Max: 0.00268 | Dmix: 0.003569 | Digital Mix Speed: 8383.537 | Time: 4.40s

[221/343] Analyzing (a=25, b=14, c=9)...
  ✓ Samples: 4,197,542 | Chi-Sq Stat: 324.8581 | Chi-Sq p-value: 0.0 | MAD: 0.00079 | KS D-Max: 0.00267 | Dmix: 0.003559 | Digital Mix Speed: 8383.538 | Time: 4.30s

[222/343] Analyzing (a=25, b=14, c=10)...
  ✓ Samples: 4,129,175 | Chi-Sq Stat: 15.5381 | Chi-Sq p-value: 0.04949 | MAD: 0.00015 | KS D-Max: 0.00054 | Dmix: 0.000683 | Digital Mix Speed: 44105.755 | Time: 4.15s

[223/343] Analyzing (a=25, b=14, c=11)...
  ✓ Samples: 4,197,549 | Chi-Sq Stat: 319.1617 | Chi-Sq p-value: 0.0 | MAD: 0.00079 | KS D-Max: 0.00266 | Dmix: 0.003553 | Digital Mix Speed: 8383.539 | Time: 4.39s

[224/343] Analyzing (a=25, b=14, c=12)...
  ✓ Samples: 4,197,604 | Chi-Sq Stat: 313.4180 | Chi-Sq p-value: 0.0 | MAD: 0.00078 | KS D-Max: 0.00263 | Dmix: 0.003489 | Digital Mix Speed: 8491.028 | Time: 4.17s

[225/343] Analyzing (a=25, b=15, c=6)...
  ✓ Samples: 4,023,096 | Chi-Sq Stat: 364.0832 | Chi-Sq p-value: 0.0 | MAD: 0.00088 | KS D-Max: 0.00283 | Dmix: 0.003979 | Digital Mix Speed: 7505.182 | Time: 4.16s

[226/343] Analyzing (a=25, b=15, c=7)...
  ✓ Samples: 4,023,096 | Chi-Sq Stat: 362.8839 | Chi-Sq p-value: 0.0 | MAD: 0.00088 | KS D-Max: 0.00282 | Dmix: 0.003974 | Digital Mix Speed: 7505.182 | Time: 4.05s

[227/343] Analyzing (a=25, b=15, c=8)...
  ✓ Samples: 4,023,096 | Chi-Sq Stat: 362.7021 | Chi-Sq p-value: 0.0 | MAD: 0.00088 | KS D-Max: 0.00282 | Dmix: 0.003973 | Digital Mix Speed: 7505.182 | Time: 4.17s

[228/343] Analyzing (a=25, b=15, c=9)...
  ✓ Samples: 4,023,096 | Chi-Sq Stat: 363.3497 | Chi-Sq p-value: 0.0 | MAD: 0.00088 | KS D-Max: 0.00282 | Dmix: 0.003976 | Digital Mix Speed: 7505.182 | Time: 3.96s

[229/343] Analyzing (a=25, b=15, c=10)...
  ✓ Samples: 4,053,515 | Chi-Sq Stat: 345.8611 | Chi-Sq p-value: 0.0 | MAD: 0.00091 | KS D-Max: 0.00353 | Dmix: 0.004111 | Digital Mix Speed: 7261.354 | Time: 4.15s

[230/343] Analyzing (a=25, b=15, c=11)...
  ✓ Samples: 4,023,095 | Chi-Sq Stat: 363.5339 | Chi-Sq p-value: 0.0 | MAD: 0.00088 | KS D-Max: 0.00282 | Dmix: 0.003977 | Digital Mix Speed: 7505.182 | Time: 4.23s

[231/343] Analyzing (a=25, b=15, c=12)...
  ✓ Samples: 4,023,095 | Chi-Sq Stat: 361.7567 | Chi-Sq p-value: 0.0 | MAD: 0.00088 | KS D-Max: 0.00282 | Dmix: 0.003970 | Digital Mix Speed: 7505.182 | Time: 3.99s

[232/343] Analyzing (a=25, b=16, c=6)...
  ✓ Samples: 4,294,847 | Chi-Sq Stat: 1517.2436 | Chi-Sq p-value: 0.0 | MAD: 0.00177 | KS D-Max: 0.00603 | Dmix: 0.007976 | Digital Mix Speed: 3747.428 | Time: 4.60s

[233/343] Analyzing (a=25, b=16, c=7)...
  ✓ Samples: 4,295,463 | Chi-Sq Stat: 1511.1804 | Chi-Sq p-value: 0.0 | MAD: 0.00176 | KS D-Max: 0.00604 | Dmix: 0.007935 | Digital Mix Speed: 3768.756 | Time: 4.33s

[234/343] Analyzing (a=25, b=16, c=8)...
  ✓ Samples: 4,295,274 | Chi-Sq Stat: 1542.0892 | Chi-Sq p-value: 0.0 | MAD: 0.00178 | KS D-Max: 0.00611 | Dmix: 0.008015 | Digital Mix Speed: 3726.399 | Time: 4.56s

[235/343] Analyzing (a=25, b=16, c=9)...
  ✓ Samples: 4,294,771 | Chi-Sq Stat: 1555.7631 | Chi-Sq p-value: 0.0 | MAD: 0.00180 | KS D-Max: 0.00611 | Dmix: 0.008099 | Digital Mix Speed: 3684.967 | Time: 4.41s

[236/343] Analyzing (a=25, b=16, c=10)...
  ✓ Samples: 3,950,687 | Chi-Sq Stat: 1090.7519 | Chi-Sq p-value: 0.0 | MAD: 0.00158 | KS D-Max: 0.00304 | Dmix: 0.007091 | Digital Mix Speed: 4175.109 | Time: 4.00s

[237/343] Analyzing (a=25, b=16, c=11)...
  ✓ Samples: 4,294,843 | Chi-Sq Stat: 1502.7934 | Chi-Sq p-value: 0.0 | MAD: 0.00176 | KS D-Max: 0.00601 | Dmix: 0.007919 | Digital Mix Speed: 3768.720 | Time: 4.57s

[238/343] Analyzing (a=25, b=16, c=12)...
  ✓ Samples: 4,295,099 | Chi-Sq Stat: 1530.5045 | Chi-Sq p-value: 0.0 | MAD: 0.00179 | KS D-Max: 0.00608 | Dmix: 0.008037 | Digital Mix Speed: 3705.572 | Time: 4.40s

[239/343] Analyzing (a=25, b=17, c=6)...
  ✓ Samples: 4,111,054 | Chi-Sq Stat: 1156.8660 | Chi-Sq p-value: 0.0 | MAD: 0.00144 | KS D-Max: 0.00609 | Dmix: 0.006461 | Digital Mix Speed: 4593.023 | Time: 4.22s

[240/343] Analyzing (a=25, b=17, c=7)...
  ✓ Samples: 4,111,027 | Chi-Sq Stat: 1132.9538 | Chi-Sq p-value: 0.0 | MAD: 0.00143 | KS D-Max: 0.00605 | Dmix: 0.006427 | Digital Mix Speed: 4625.140 | Time: 4.17s

[241/343] Analyzing (a=25, b=17, c=8)...
  ✓ Samples: 4,110,404 | Chi-Sq Stat: 1167.2377 | Chi-Sq p-value: 0.0 | MAD: 0.00144 | KS D-Max: 0.00613 | Dmix: 0.006470 | Digital Mix Speed: 4592.975 | Time: 4.36s

[242/343] Analyzing (a=25, b=17, c=9)...
  ✓ Samples: 4,110,972 | Chi-Sq Stat: 1157.2405 | Chi-Sq p-value: 0.0 | MAD: 0.00143 | KS D-Max: 0.00608 | Dmix: 0.006448 | Digital Mix Speed: 4625.136 | Time: 4.22s

[243/343] Analyzing (a=25, b=17, c=10)...
  ✓ Samples: 3,857,708 | Chi-Sq Stat: 1757.0138 | Chi-Sq p-value: 0.0 | MAD: 0.00215 | KS D-Max: 0.00542 | Dmix: 0.009669 | Digital Mix Speed: 3063.409 | Time: 3.91s

[244/343] Analyzing (a=25, b=17, c=11)...
  ✓ Samples: 4,111,147 | Chi-Sq Stat: 1170.3044 | Chi-Sq p-value: 0.0 | MAD: 0.00144 | KS D-Max: 0.00607 | Dmix: 0.006500 | Digital Mix Speed: 4593.030 | Time: 4.31s

[245/343] Analyzing (a=25, b=17, c=12)...
  ✓ Samples: 4,110,771 | Chi-Sq Stat: 1159.3728 | Chi-Sq p-value: 0.0 | MAD: 0.00144 | KS D-Max: 0.00609 | Dmix: 0.006496 | Digital Mix Speed: 4593.002 | Time: 4.20s

[246/343] Analyzing (a=26, b=11, c=6)...
  ✓ Samples: 4,633,276 | Chi-Sq Stat: 4975.7815 | Chi-Sq p-value: 0.0 | MAD: 0.00276 | KS D-Max: 0.00862 | Dmix: 0.012421 | Digital Mix Speed: 2415.177 | Time: 4.93s

[247/343] Analyzing (a=26, b=11, c=7)...
  ✓ Samples: 4,633,329 | Chi-Sq Stat: 4834.0809 | Chi-Sq p-value: 0.0 | MAD: 0.00272 | KS D-Max: 0.00853 | Dmix: 0.012252 | Digital Mix Speed: 2450.696 | Time: 4.80s

[248/343] Analyzing (a=26, b=11, c=8)...
  ✓ Samples: 4,633,372 | Chi-Sq Stat: 4956.7554 | Chi-Sq p-value: 0.0 | MAD: 0.00274 | KS D-Max: 0.00864 | Dmix: 0.012336 | Digital Mix Speed: 2432.809 | Time: 4.87s

[249/343] Analyzing (a=26, b=11, c=9)...
  ✓ Samples: 4,632,901 | Chi-Sq Stat: 4878.2582 | Chi-Sq p-value: 0.0 | MAD: 0.00272 | KS D-Max: 0.00857 | Dmix: 0.012240 | Digital Mix Speed: 2450.681 | Time: 4.80s

[250/343] Analyzing (a=26, b=11, c=10)...
  ✓ Samples: 4,633,452 | Chi-Sq Stat: 4889.6798 | Chi-Sq p-value: 0.0 | MAD: 0.00272 | KS D-Max: 0.00858 | Dmix: 0.012244 | Digital Mix Speed: 2450.700 | Time: 4.87s

[251/343] Analyzing (a=26, b=11, c=11)...
  ✓ Samples: 4,633,517 | Chi-Sq Stat: 4819.1265 | Chi-Sq p-value: 0.0 | MAD: 0.00268 | KS D-Max: 0.00858 | Dmix: 0.012055 | Digital Mix Speed: 2487.280 | Time: 4.70s

[252/343] Analyzing (a=26, b=11, c=12)...
  ✓ Samples: 4,633,207 | Chi-Sq Stat: 4899.9413 | Chi-Sq p-value: 0.0 | MAD: 0.00274 | KS D-Max: 0.00858 | Dmix: 0.012336 | Digital Mix Speed: 2432.804 | Time: 4.81s

[253/343] Analyzing (a=26, b=12, c=6)...
  ✓ Samples: 4,382,775 | Chi-Sq Stat: 6355.0874 | Chi-Sq p-value: 0.0 | MAD: 0.00332 | KS D-Max: 0.01250 | Dmix: 0.014944 | Digital Mix Speed: 2000.527 | Time: 4.39s

[254/343] Analyzing (a=26, b=12, c=7)...
  ✓ Samples: 4,361,574 | Chi-Sq Stat: 8036.8227 | Chi-Sq p-value: 0.0 | MAD: 0.00397 | KS D-Max: 0.01270 | Dmix: 0.017867 | Digital Mix Speed: 1672.454 | Time: 4.67s

[255/343] Analyzing (a=26, b=12, c=8)...
  ✓ Samples: 4,382,665 | Chi-Sq Stat: 6431.4021 | Chi-Sq p-value: 0.0 | MAD: 0.00335 | KS D-Max: 0.01256 | Dmix: 0.015082 | Digital Mix Speed: 1982.608 | Time: 4.58s

[256/343] Analyzing (a=26, b=12, c=9)...
  ✓ Samples: 4,361,574 | Chi-Sq Stat: 8034.0174 | Chi-Sq p-value: 0.0 | MAD: 0.00397 | KS D-Max: 0.01270 | Dmix: 0.017870 | Digital Mix Speed: 1672.454 | Time: 4.63s

[257/343] Analyzing (a=26, b=12, c=10)...
  ✓ Samples: 4,382,755 | Chi-Sq Stat: 6360.0360 | Chi-Sq p-value: 0.0 | MAD: 0.00333 | KS D-Max: 0.01250 | Dmix: 0.014969 | Digital Mix Speed: 1994.519 | Time: 4.43s

[258/343] Analyzing (a=26, b=12, c=11)...
  ✓ Samples: 4,361,574 | Chi-Sq Stat: 8034.7698 | Chi-Sq p-value: 0.0 | MAD: 0.00397 | KS D-Max: 0.01270 | Dmix: 0.017873 | Digital Mix Speed: 1672.454 | Time: 4.57s

[259/343] Analyzing (a=26, b=12, c=12)...
  ✓ Samples: 4,382,765 | Chi-Sq Stat: 6441.8239 | Chi-Sq p-value: 0.0 | MAD: 0.00336 | KS D-Max: 0.01256 | Dmix: 0.015110 | Digital Mix Speed: 1976.711 | Time: 4.42s

[260/343] Analyzing (a=26, b=13, c=6)...
  ✓ Samples: 4,231,834 | Chi-Sq Stat: 2119.1836 | Chi-Sq p-value: 0.0 | MAD: 0.00201 | KS D-Max: 0.00540 | Dmix: 0.009027 | Digital Mix Speed: 3296.780 | Time: 4.25s

[261/343] Analyzing (a=26, b=13, c=7)...
  ✓ Samples: 4,231,834 | Chi-Sq Stat: 2119.9237 | Chi-Sq p-value: 0.0 | MAD: 0.00200 | KS D-Max: 0.00540 | Dmix: 0.009022 | Digital Mix Speed: 3313.264 | Time: 4.42s

[262/343] Analyzing (a=26, b=13, c=8)...
  ✓ Samples: 4,231,834 | Chi-Sq Stat: 2119.8427 | Chi-Sq p-value: 0.0 | MAD: 0.00200 | KS D-Max: 0.00540 | Dmix: 0.009021 | Digital Mix Speed: 3313.264 | Time: 4.35s

[263/343] Analyzing (a=26, b=13, c=9)...
  ✓ Samples: 4,231,831 | Chi-Sq Stat: 2119.5446 | Chi-Sq p-value: 0.0 | MAD: 0.00200 | KS D-Max: 0.00540 | Dmix: 0.009022 | Digital Mix Speed: 3313.264 | Time: 4.43s

[264/343] Analyzing (a=26, b=13, c=10)...
  ✓ Samples: 4,231,831 | Chi-Sq Stat: 2119.9570 | Chi-Sq p-value: 0.0 | MAD: 0.00201 | KS D-Max: 0.00540 | Dmix: 0.009024 | Digital Mix Speed: 3296.780 | Time: 4.24s

[265/343] Analyzing (a=26, b=13, c=11)...
  ✓ Samples: 4,231,831 | Chi-Sq Stat: 2117.4806 | Chi-Sq p-value: 0.0 | MAD: 0.00200 | KS D-Max: 0.00540 | Dmix: 0.009020 | Digital Mix Speed: 3313.264 | Time: 4.33s

[266/343] Analyzing (a=26, b=13, c=12)...
  ✓ Samples: 4,231,831 | Chi-Sq Stat: 2115.3627 | Chi-Sq p-value: 0.0 | MAD: 0.00200 | KS D-Max: 0.00541 | Dmix: 0.009020 | Digital Mix Speed: 3313.264 | Time: 4.31s

[267/343] Analyzing (a=26, b=14, c=6)...
  ✓ Samples: 4,945,153 | Chi-Sq Stat: 1243.2735 | Chi-Sq p-value: 0.0 | MAD: 0.00137 | KS D-Max: 0.00506 | Dmix: 0.006153 | Digital Mix Speed: 4886.263 | Time: 5.34s

[268/343] Analyzing (a=26, b=14, c=7)...
  ✓ Samples: 4,123,737 | Chi-Sq Stat: 12.4108 | Chi-Sq p-value: 0.1338 | MAD: 0.00015 | KS D-Max: 0.00034 | Dmix: 0.000662 | Digital Mix Speed: 44101.940 | Time: 4.18s

[269/343] Analyzing (a=26, b=14, c=8)...
  ✓ Samples: 5,093,508 | Chi-Sq Stat: 1159.6319 | Chi-Sq p-value: 0.0 | MAD: 0.00126 | KS D-Max: 0.00498 | Dmix: 0.005676 | Digital Mix Speed: 5323.029 | Time: 5.64s

[270/343] Analyzing (a=26, b=14, c=9)...
  ✓ Samples: 4,123,737 | Chi-Sq Stat: 12.1754 | Chi-Sq p-value: 0.14355 | MAD: 0.00015 | KS D-Max: 0.00034 | Dmix: 0.000654 | Digital Mix Speed: 44101.940 | Time: 4.14s

[271/343] Analyzing (a=26, b=14, c=10)...
  ✓ Samples: 4,945,561 | Chi-Sq Stat: 1145.8810 | Chi-Sq p-value: 0.0 | MAD: 0.00136 | KS D-Max: 0.00466 | Dmix: 0.006121 | Digital Mix Speed: 4922.217 | Time: 5.40s

[272/343] Analyzing (a=26, b=14, c=11)...
  ✓ Samples: 4,123,737 | Chi-Sq Stat: 11.9840 | Chi-Sq p-value: 0.15192 | MAD: 0.00015 | KS D-Max: 0.00034 | Dmix: 0.000654 | Digital Mix Speed: 44101.940 | Time: 4.18s

[273/343] Analyzing (a=26, b=14, c=12)...
  ✓ Samples: 5,081,220 | Chi-Sq Stat: 1078.6653 | Chi-Sq p-value: 0.0 | MAD: 0.00123 | KS D-Max: 0.00464 | Dmix: 0.005536 | Digital Mix Speed: 5452.007 | Time: 5.54s

[274/343] Analyzing (a=26, b=15, c=6)...
  ✓ Samples: 4,117,612 | Chi-Sq Stat: 628.1666 | Chi-Sq p-value: 0.0 | MAD: 0.00097 | KS D-Max: 0.00378 | Dmix: 0.004351 | Digital Mix Speed: 6819.222 | Time: 4.11s

[275/343] Analyzing (a=26, b=15, c=7)...
  ✓ Samples: 4,117,901 | Chi-Sq Stat: 579.7904 | Chi-Sq p-value: 0.0 | MAD: 0.00093 | KS D-Max: 0.00369 | Dmix: 0.004169 | Digital Mix Speed: 7112.555 | Time: 4.19s

[276/343] Analyzing (a=26, b=15, c=8)...
  ✓ Samples: 4,117,502 | Chi-Sq Stat: 611.3571 | Chi-Sq p-value: 0.0 | MAD: 0.00095 | KS D-Max: 0.00375 | Dmix: 0.004290 | Digital Mix Speed: 6962.772 | Time: 4.25s

[277/343] Analyzing (a=26, b=15, c=9)...
  ✓ Samples: 4,117,779 | Chi-Sq Stat: 646.8671 | Chi-Sq p-value: 0.0 | MAD: 0.00098 | KS D-Max: 0.00384 | Dmix: 0.004430 | Digital Mix Speed: 6749.656 | Time: 4.15s

[278/343] Analyzing (a=26, b=15, c=10)...
  ✓ Samples: 4,117,434 | Chi-Sq Stat: 622.1664 | Chi-Sq p-value: 0.0 | MAD: 0.00097 | KS D-Max: 0.00379 | Dmix: 0.004350 | Digital Mix Speed: 6819.203 | Time: 4.29s

[279/343] Analyzing (a=26, b=15, c=11)...
  ✓ Samples: 4,117,453 | Chi-Sq Stat: 601.3297 | Chi-Sq p-value: 0.0 | MAD: 0.00095 | KS D-Max: 0.00374 | Dmix: 0.004282 | Digital Mix Speed: 6962.767 | Time: 4.07s

[280/343] Analyzing (a=26, b=15, c=12)...
  ✓ Samples: 4,117,561 | Chi-Sq Stat: 596.4237 | Chi-Sq p-value: 0.0 | MAD: 0.00093 | KS D-Max: 0.00373 | Dmix: 0.004206 | Digital Mix Speed: 7112.516 | Time: 4.18s

[281/343] Analyzing (a=26, b=16, c=6)...
  ✓ Samples: 3,956,702 | Chi-Sq Stat: 1139.9326 | Chi-Sq p-value: 0.0 | MAD: 0.00161 | KS D-Max: 0.00277 | Dmix: 0.007240 | Digital Mix Speed: 4097.723 | Time: 4.09s

[282/343] Analyzing (a=26, b=16, c=7)...
  ✓ Samples: 3,926,977 | Chi-Sq Stat: 977.6962 | Chi-Sq p-value: 0.0 | MAD: 0.00143 | KS D-Max: 0.00250 | Dmix: 0.006425 | Digital Mix Speed: 4611.230 | Time: 3.97s

[283/343] Analyzing (a=26, b=16, c=8)...
  ✓ Samples: 3,956,519 | Chi-Sq Stat: 1097.5427 | Chi-Sq p-value: 0.0 | MAD: 0.00158 | KS D-Max: 0.00264 | Dmix: 0.007097 | Digital Mix Speed: 4175.515 | Time: 4.01s

[284/343] Analyzing (a=26, b=16, c=9)...
  ✓ Samples: 3,926,977 | Chi-Sq Stat: 981.1449 | Chi-Sq p-value: 0.0 | MAD: 0.00143 | KS D-Max: 0.00250 | Dmix: 0.006434 | Digital Mix Speed: 4611.230 | Time: 3.89s

[285/343] Analyzing (a=26, b=16, c=10)...
  ✓ Samples: 3,956,678 | Chi-Sq Stat: 1134.6276 | Chi-Sq p-value: 0.0 | MAD: 0.00161 | KS D-Max: 0.00275 | Dmix: 0.007231 | Digital Mix Speed: 4097.721 | Time: 4.05s

[286/343] Analyzing (a=26, b=16, c=11)...
  ✓ Samples: 3,926,977 | Chi-Sq Stat: 980.6271 | Chi-Sq p-value: 0.0 | MAD: 0.00143 | KS D-Max: 0.00250 | Dmix: 0.006435 | Digital Mix Speed: 4611.230 | Time: 3.99s

[287/343] Analyzing (a=26, b=16, c=12)...
  ✓ Samples: 3,956,642 | Chi-Sq Stat: 1098.6233 | Chi-Sq p-value: 0.0 | MAD: 0.00158 | KS D-Max: 0.00265 | Dmix: 0.007100 | Digital Mix Speed: 4175.523 | Time: 3.87s

[288/343] Analyzing (a=26, b=17, c=6)...
  ✓ Samples: 3,871,023 | Chi-Sq Stat: 1491.0074 | Chi-Sq p-value: 0.0 | MAD: 0.00201 | KS D-Max: 0.00533 | Dmix: 0.009041 | Digital Mix Speed: 3277.525 | Time: 3.95s

[289/343] Analyzing (a=26, b=17, c=7)...
  ✓ Samples: 3,871,072 | Chi-Sq Stat: 1477.3458 | Chi-Sq p-value: 0.0 | MAD: 0.00200 | KS D-Max: 0.00532 | Dmix: 0.009019 | Digital Mix Speed: 3293.916 | Time: 3.87s

[290/343] Analyzing (a=26, b=17, c=8)...
  ✓ Samples: 3,871,061 | Chi-Sq Stat: 1483.2342 | Chi-Sq p-value: 0.0 | MAD: 0.00200 | KS D-Max: 0.00531 | Dmix: 0.009015 | Digital Mix Speed: 3293.915 | Time: 3.92s

[291/343] Analyzing (a=26, b=17, c=9)...
  ✓ Samples: 3,870,964 | Chi-Sq Stat: 1481.7087 | Chi-Sq p-value: 0.0 | MAD: 0.00201 | KS D-Max: 0.00530 | Dmix: 0.009024 | Digital Mix Speed: 3277.522 | Time: 3.77s

[292/343] Analyzing (a=26, b=17, c=10)...
  ✓ Samples: 3,871,056 | Chi-Sq Stat: 1486.4756 | Chi-Sq p-value: 0.0 | MAD: 0.00201 | KS D-Max: 0.00533 | Dmix: 0.009037 | Digital Mix Speed: 3277.527 | Time: 3.88s

[293/343] Analyzing (a=26, b=17, c=11)...
  ✓ Samples: 3,871,047 | Chi-Sq Stat: 1473.8924 | Chi-Sq p-value: 0.0 | MAD: 0.00201 | KS D-Max: 0.00532 | Dmix: 0.009029 | Digital Mix Speed: 3277.527 | Time: 3.98s

[294/343] Analyzing (a=26, b=17, c=12)...
